Year,Month,Category,total_quantity,total_sales,total_profit
2012,12,Supplies,7,25.76,0.5152
2013,3,Supplies,6,4937.9400000000005,204.1086
2013,4,Supplies,5,214.17600000000002,-33.894000000000005
2013,6,Supplies,8,293.1,27.544800000000002
2013,7,Supplies,15,164.4,41.655
2013,8,Supplies,4,15.88,0.1588
2013,9,Supplies,5,19.92,5.5656
2013,10,Supplies,6,65.88,18.4464
2013,11,Supplies,17,103.794,20.0882
2013,12,Supplies,5,579.3,28.965
2014,1,Supplies,11,155.83,44.174299999999995
2014,2,Supplies,1,8.57,2.2282
2014,3,Supplies,2,1332.496,-299.8116
2014,4,Supplies,3,29.7,8.019
2014,5,Supplies,7,303.02,6.7044
2014,6,Supplies,2,16.68,4.3368
2014,8,Supplies,12,77.53999999999999,22.6588
2014,9,Supplies,6,35.467999999999996,9.0372
2014,10,Supplies,13,136.372,32.6126
2014,11,Supplies,3,27.93,8.0997
2014,12,Supplies,8,61.3,9.5498
2011,2,Tables,3,333.0,-16.65
2011,3,Tables,3,626.352,-23.4882
2011,4,Tables,4,753.1419999999999,113.5933
2011,5,Tables,10,567.12,-28.356
2011,6,Tables,20,2669.904,209.99880000000002
2011,7,Tables,13,1995.256,-54.5546
2011,8,Tables,2,218.75,-161.875
2011,9,Tables,1,73.915,-45.8273
2011,10,Tables,15,3790.802,714.5372
2011,11,Tables,13,2078.9719999999998,-37.4316
2011,12,Tables,19,4651.026,60.18900000000002
2012,2,Tables,1,35.544,-0.8886
2012,3,Tables,13,4353.17,820.9533
2012,4,Tables,8,1322.3120000000001,-126.7091
2012,7,Tables,3,393.165,-204.4458
2012,8,Tables,10,1282.476,-364.57079999999996
2012,9,Tables,11,2127.516,350.4156
2012,10,Tables,6,617.952,-4.288799999999998
2012,11,Tables,7,1735.2599999999998,212.11860000000001
2012,12,Tables,29,4170.2880000000005,519.9482
2013,2,Tables,4,557.728,6.9716
2013,4,Tables,6,1272.63,-814.4832
2013,5,Tables,11,2055.744,326.0094
2013,6,Tables,23,4718.138,230.4205
2013,8,Tables,22,4560.952,188.3475
2013,9,Tables,7,1843.158,275.1876
2013,10,Tables,8,1120.615,-670.0138
2013,11,Tables,3,674.352,-8.4294
2013,12,Tables,45,8845.161,-519.7669
2014,1,Tables,13,2230.809,75.12960000000001
2014,2,Tables,9,386.91,-185.7168
2014,3,Tables,12,1096.8319999999999,-6.273200000000001
2014,5,Tables,10,1044.522,57.2621
2014,6,Tables,4,871.4,148.138
2014,7,Tables,5,801.6,-448.896
2014,8,Tables,7,1197.032,36.2902
2014,9,Tables,23,4759.366,297.2175
2014,10,Tables,17,1279.049,-109.2713
2014,11,Tables,37,7368.179999999999,691.842
2014,12,Tables,24,4274.4619999999995,-20.026299999999992
