MONTH_NAME,AVG_BIRTH
December 2010,1343.4193548387098
January 2011,1325.8709677419354
February 2011,1352.3214285714287
March 2011,1450.8064516129032
April 2011,1452.6
May 2011,1409.3548387096773
June 2011,1504.0
July 2011,1439.774193548387
August 2011,1492.516129032258
September 2011,1556.9333333333334
October 2011,1538.225806451613
November 2011,1505.5666666666666
December 2011,1454.9032258064517
January 2012,1427.9032258064517
February 2012,1436.4137931034484
March 2012,1455.516129032258
April 2012,1390.0
May 2012,1490.0967741935483
June 2012,1504.0333333333333
July 2012,1485.774193548387
August 2012,1529.5806451612902
September 2012,1571.8666666666666
October 2012,1593.1612903225807
November 2012,1537.3333333333333
December 2012,1490.967741935484
January 2013,1453.1935483870968
February 2013,1427.6785714285713
March 2013,1432.6451612903227
April 2013,1353.2666666666667
May 2013,1517.9354838709678
June 2013,1460.6333333333334
July 2013,1468.3225806451612
August 2013,1447.258064516129
September 2013,1484.0
October 2013,1483.7096774193549
November 2013,1461.5666666666666
December 2013,1390.4516129032259
January 2014,1381.741935483871
February 2014,1451.1785714285713
March 2014,1450.9354838709678
April 2014,1457.7666666666667
May 2014,1589.6451612903227
June 2014,1510.4666666666667
July 2014,1502.5806451612902
August 2014,1490.225806451613
September 2014,1563.2666666666667
October 2014,1584.483870967742
November 2014,1541.2
December 2014,1482.6129032258063
January 2015,1447.967741935484
February 2015,1391.2142857142858
March 2015,1364.5483870967741
April 2015,1447.6333333333334
May 2015,1516.0967741935483
June 2015,1526.5666666666666
July 2015,1479.4193548387098
August 2015,1460.0645161290322
September 2015,1539.0666666666666
October 2015,1522.7096774193549
November 2015,1526.4
December 2015,1461.4193548387098
January 2016,1426.3870967741937
February 2016,1406.8620689655172
March 2016,1346.967741935484
April 2016,1468.0666666666666
May 2016,1442.774193548387
June 2016,1500.2
July 2016,1413.225806451613
August 2016,1461.741935483871
September 2016,1499.9666666666667
October 2016,1419.032258064516
November 2016,1447.4333333333334
December 2016,1384.8064516129032
January 2017,1336.7096774193549
February 2017,1353.5357142857142
March 2017,1414.8709677419354
April 2017,1484.2
May 2017,1433.5806451612902
June 2017,1427.0666666666666
July 2017,1434.3870967741937
August 2017,1457.3548387096773
September 2017,1512.8666666666666
October 2017,1491.1290322580646
November 2017,1488.6
December 2017,1408.1935483870968
January 2018,1410.5483870967741
February 2018,1283.5714285714287
March 2018,1406.1935483870968
April 2018,1423.4
May 2018,1439.1935483870968
June 2018,1417.1333333333334
July 2018,1403.1935483870968
August 2018,1414.225806451613
September 2018,1470.0333333333333
October 2018,1459.967741935484
November 2018,1433.7666666666667
December 2018,1374.8709677419354
January 2019,1348.6774193548388
February 2019,1254.3214285714287
March 2019,1392.3870967741937
April 2019,1365.3
May 2019,1424.5806451612902
June 2019,1359.7666666666667
July 2019,1363.5806451612902
August 2019,1362.8387096774193
September 2019,1424.3
October 2019,1424.7096774193549
November 2019,1391.8333333333333
December 2019,1352.7096774193549
January 2020,1277.4193548387098
February 2020,1327.7586206896551
March 2020,1332.3225806451612
April 2020,1307.1666666666667
May 2020,1338.0967741935483
June 2020,1333.7666666666667
July 2020,1349.741935483871
August 2020,1321.774193548387
September 2020,1396.1
October 2020,1375.3548387096773
November 2020,1339.9
December 2020,1227.3870967741937
January 2021,1080.0
February 2021,1227.5
March 2021,1270.6774193548388
April 2021,1284.5333333333333
May 2021,1257.8709677419354
June 2021,1253.5333333333333
July 2021,1245.483870967742
August 2021,1255.8064516129032
September 2021,1346.7666666666667
October 2021,1306.5483870967741
November 2021,1274.5666666666666
December 2021,1254.3548387096773
January 2022,1213.741935483871
February 2022,1252.7857142857142
March 2022,1162.6774193548388
April 2022,1056.2333333333333
May 2022,1005.4193548387096
June 2022,1119.2333333333333
July 2022,1161.5483870967741
August 2022,1257.6451612903227
September 2022,1367.4666666666667
October 2022,1326.0
November 2022,1249.6333333333334
December 2022,1223.1290322580646
January 2023,1316.1935483870968
February 2023,1351.5714285714287
March 2023,1281.1935483870968
April 2023,1193.5666666666666
May 2023,1245.5483870967741
June 2023,1263.8
July 2023,1179.032258064516
